2015-08-22 16:27:00,466 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - The table pio_event:events_1 doesn't exist yet. Creating now...
2015-08-22 17:04:20,760 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,760 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#io;0.13.7 ...[0m
2015-08-22 17:04:20,779 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,780 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#control;0.13.7 ...[0m
2015-08-22 17:04:20,804 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,804 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#completion;0.13.7 ...[0m
2015-08-22 17:04:20,826 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,826 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#collections;0.13.7 ...[0m
2015-08-22 17:04:20,901 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,902 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving jline#jline;2.11 ...[0m
2015-08-22 17:04:20,931 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,931 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#api;0.13.7 ...[0m
2015-08-22 17:04:20,952 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,952 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-integration;0.13.7 ...[0m
2015-08-22 17:04:20,973 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,973 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#incremental-compiler;0.13.7 ...[0m
2015-08-22 17:04:20,996 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:20,997 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#logging;0.13.7 ...[0m
2015-08-22 17:04:21,019 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,019 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#process;0.13.7 ...[0m
2015-08-22 17:04:21,041 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,041 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#relation;0.13.7 ...[0m
2015-08-22 17:04:21,062 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,062 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compile;0.13.7 ...[0m
2015-08-22 17:04:21,086 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,086 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#persist;0.13.7 ...[0m
2015-08-22 17:04:21,110 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,111 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...[0m
2015-08-22 17:04:21,131 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,132 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#classfile;0.13.7 ...[0m
2015-08-22 17:04:21,152 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,153 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-ivy-integration;0.13.7 ...[0m
2015-08-22 17:04:21,168 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,169 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#ivy;0.13.7 ...[0m
2015-08-22 17:04:21,192 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,192 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#cross;0.13.7 ...[0m
2015-08-22 17:04:21,211 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,212 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt.ivy#ivy;2.3.0-sbt-fccfbd44c9f64523b61398a0155784dcbaeae28f ...[0m
2015-08-22 17:04:21,228 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,228 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.jcraft#jsch;0.1.46 ...[0m
2015-08-22 17:04:21,244 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,245 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-native_2.10;3.2.10 ...[0m
2015-08-22 17:04:21,267 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,268 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-core_2.10;3.2.10 ...[0m
2015-08-22 17:04:21,290 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,290 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-ast_2.10;3.2.10 ...[0m
2015-08-22 17:04:21,311 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,311 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.thoughtworks.paranamer#paranamer;2.6 ...[0m
2015-08-22 17:04:21,328 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,329 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scalap;2.10.0 ...[0m
2015-08-22 17:04:21,356 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,356 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spire-math#jawn-parser_2.10;0.6.0 ...[0m
2015-08-22 17:04:21,371 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,371 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spire-math#json4s-support_2.10;0.6.0 ...[0m
2015-08-22 17:04:21,392 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,392 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#run;0.13.7 ...[0m
2015-08-22 17:04:21,410 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,410 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#task-system;0.13.7 ...[0m
2015-08-22 17:04:21,431 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,431 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#tasks;0.13.7 ...[0m
2015-08-22 17:04:21,451 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,452 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#tracking;0.13.7 ...[0m
2015-08-22 17:04:21,468 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,468 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#cache;0.13.7 ...[0m
2015-08-22 17:04:21,486 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,486 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#testing;0.13.7 ...[0m
2015-08-22 17:04:21,509 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,509 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#test-agent;0.13.7 ...[0m
2015-08-22 17:04:21,523 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,523 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#test-interface;1.0 ...[0m
2015-08-22 17:04:21,537 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,538 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#main-settings;0.13.7 ...[0m
2015-08-22 17:04:21,557 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,557 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#apply-macro;0.13.7 ...[0m
2015-08-22 17:04:21,581 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,582 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#command;0.13.7 ...[0m
2015-08-22 17:04:21,611 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,612 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#logic;0.13.7 ...[0m
2015-08-22 17:04:21,628 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,628 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#compiler-interface;0.13.7 ...[0m
2015-08-22 17:04:21,647 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,647 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#precompiled-2_8_2;0.13.7 ...[0m
2015-08-22 17:04:21,662 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,662 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#precompiled-2_9_2;0.13.7 ...[0m
2015-08-22 17:04:21,678 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:21,678 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-sbt#precompiled-2_9_3;0.13.7 ...[0m
2015-08-22 17:04:22,070 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:22,070 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#jline;2.10.4 ...[0m
2015-08-22 17:04:22,082 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:22,082 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.fusesource.jansi#jansi;1.4 ...[0m
2015-08-22 17:04:22,441 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.scala-sbt.org/scalasbt/sbt-plugin-releases/com.eed3si9n/sbt-assembly/scala_2.10/sbt_0.13/0.11.2/jars/sbt-assembly.jar ...[0m
2015-08-22 17:04:23,757 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] com.eed3si9n#sbt-assembly;0.11.2!sbt-assembly.jar (1639ms)[0m
2015-08-22 17:04:24,047 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mdownloading https://repo.scala-sbt.org/scalasbt/sbt-plugin-releases/io.prediction/pio-build/scala_2.10/sbt_0.13/0.9.0/jars/pio-build.jar ...[0m
2015-08-22 17:04:25,212 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0m	[SUCCESSFUL ] io.prediction#pio-build;0.9.0!pio-build.jar (1452ms)[0m
2015-08-22 17:04:25,435 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mDone updating.[0m
2015-08-22 17:04:29,715 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mSet current project to template-scala-parallel-productranking (in build file:/Users/peterbugaj/Downloads/PredictionIOTraining/sample-engine-template/)[0m
2015-08-22 17:04:30,011 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mUpdating {file:/Users/peterbugaj/Downloads/PredictionIOTraining/sample-engine-template/}sample-engine-template...[0m
2015-08-22 17:04:30,026 INFO  io.prediction.tools.console.Console$ [Thread-2] - [0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.4 ...[0m
2015-08-22 17:04:30,042 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:30,042 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#core_2.10;0.9.4 ...[0m
2015-08-22 17:04:30,042 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:30,043 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#core_2.10;0.9.4 ...[0m
2015-08-22 17:04:30,854 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:30,854 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.5 ...[0m
2015-08-22 17:04:30,854 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:30,855 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.5 ...[0m
2015-08-22 17:04:31,069 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:31,069 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#data_2.10;0.9.4 ...[0m
2015-08-22 17:04:31,070 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:31,070 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#data_2.10;0.9.4 ...[0m
2015-08-22 17:04:31,621 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:31,621 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#common_2.10;0.9.4 ...[0m
2015-08-22 17:04:31,621 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:31,621 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.prediction#common_2.10;0.9.4 ...[0m
2015-08-22 17:04:31,882 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:31,882 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.github.nscala-time#nscala-time_2.10;2.0.0 ...[0m
2015-08-22 17:04:31,882 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:31,882 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.github.nscala-time#nscala-time_2.10;2.0.0 ...[0m
2015-08-22 17:04:32,114 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:32,114 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving joda-time#joda-time;2.7 ...[0m
2015-08-22 17:04:32,115 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:32,115 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving joda-time#joda-time;2.7 ...[0m
2015-08-22 17:04:32,367 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:32,367 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.joda#joda-convert;1.2 ...[0m
2015-08-22 17:04:32,367 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:32,367 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.joda#joda-convert;1.2 ...[0m
2015-08-22 17:04:32,947 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:32,947 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.9 ...[0m
2015-08-22 17:04:32,947 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:32,948 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.9 ...[0m
2015-08-22 17:04:33,104 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:33,104 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;32 ...[0m
2015-08-22 17:04:33,104 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:33,104 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;32 ...[0m
2015-08-22 17:04:33,339 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:33,339 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;13 ...[0m
2015-08-22 17:04:33,339 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:33,339 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;13 ...[0m
2015-08-22 17:04:34,014 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,014 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-can_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,015 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,015 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-can_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,244 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,244 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-io_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,244 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,244 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-io_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,443 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,443 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-util_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,443 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,443 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-util_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,631 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,632 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-http_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,632 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,632 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.spray#spray-http_2.10;1.3.2 ...[0m
2015-08-22 17:04:34,824 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,825 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.parboiled#parboiled-scala_2.10;1.1.6 ...[0m
2015-08-22 17:04:34,826 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:04:34,826 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.parboiled#parboiled-scala_2.10;1.1.6 ...[0m
